#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 712016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18332, tid=0x0000000000002f44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000168ea800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12100, stack(0x0000000018060000,0x0000000018160000)]

Stack: [0x0000000018060000,0x0000000018160000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2273497 32321       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)
  0x000000001a9db800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17240, stack(0x000000002d600000,0x000000002d700000)]
  0x000000001a9df000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16220, stack(0x000000002d500000,0x000000002d600000)]
  0x000000001a9da800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8356, stack(0x000000002d400000,0x000000002d500000)]
  0x000000001a9dd000 JavaThread "Execution worker for ':'" [_thread_blocked, id=15864, stack(0x0000000029f30000,0x000000002a030000)]
  0x000000001a9de800 JavaThread "Cache worker for execution history cache (C:\Users\proprietaire\Desktop\AppAndroid\Merge\astronews\.gradle\6.8\executionHistory)" [_thread_blocked, id=15692, stack(0x0000000028b30000,0x0000000028c30000)]
  0x0000000019f5c800 JavaThread "Build operations Thread 4" [_thread_blocked, id=10376, stack(0x0000000021560000,0x0000000021660000)]
  0x0000000019f5c000 JavaThread "Build operations Thread 3" [_thread_blocked, id=9536, stack(0x0000000021460000,0x0000000021560000)]
  0x0000000019f5b000 JavaThread "Build operations Thread 2" [_thread_blocked, id=16812, stack(0x0000000021360000,0x0000000021460000)]
  0x0000000019f5a800 JavaThread "Build operations" [_thread_blocked, id=4352, stack(0x0000000021260000,0x0000000021360000)]
  0x0000000019f55000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\proprietaire\Desktop\AppAndroid\Merge\astronews\.gradle\buildOutputCleanup)" [_thread_blocked, id=6580, stack(0x0000000021160000,0x0000000021260000)]
  0x0000000019f59800 JavaThread "Cache worker for cache directory md-rule (C:\Users\proprietaire\.gradle\caches\6.8\md-rule)" [_thread_blocked, id=18396, stack(0x000000001ef10000,0x000000001f010000)]
  0x0000000019f58000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\proprietaire\.gradle\caches\6.8\md-supplier)" [_thread_blocked, id=12680, stack(0x000000001c470000,0x000000001c570000)]
  0x0000000019f59000 JavaThread "Cache worker for checksums cache (C:\Users\proprietaire\Desktop\AppAndroid\Merge\astronews\.gradle\checksums)" [_thread_blocked, id=17180, stack(0x000000001c170000,0x000000001c270000)]
  0x0000000019f56000 JavaThread "Cache worker for file hash cache (C:\Users\proprietaire\Desktop\AppAndroid\Merge\astronews\.gradle\6.8\fileHashes)" [_thread_blocked, id=14100, stack(0x000000001c070000,0x000000001c170000)]
  0x000000001939e800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6396, stack(0x000000001bf70000,0x000000001c070000)]
  0x000000001939a800 JavaThread "Stdin handler" [_thread_blocked, id=9988, stack(0x000000001be70000,0x000000001bf70000)]
  0x0000000019398800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52506 to /127.0.0.1:53104" [_thread_blocked, id=14224, stack(0x000000001b800000,0x000000001b900000)]
  0x000000001939d800 JavaThread "Cancel handler" [_thread_blocked, id=8000, stack(0x00000000013c0000,0x00000000014c0000)]
  0x000000001939c000 JavaThread "Handler for socket connection from /127.0.0.1:52506 to /127.0.0.1:53104" [_thread_in_native, id=10572, stack(0x00000000012c0000,0x00000000013c0000)]
  0x000000001925d000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=8228, stack(0x0000000028830000,0x0000000028930000)]
  0x000000001925d800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=5156, stack(0x0000000028730000,0x0000000028830000)]
  0x000000001925b800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=16644, stack(0x0000000028630000,0x0000000028730000)]
  0x000000001925c000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=13412, stack(0x0000000028530000,0x0000000028630000)]
  0x000000001925a800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=3840, stack(0x0000000028430000,0x0000000028530000)]
  0x000000001925a000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=11512, stack(0x0000000028330000,0x0000000028430000)]
  0x0000000019259000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=16948, stack(0x0000000028230000,0x0000000028330000)]
  0x0000000019254800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=4072, stack(0x0000000028130000,0x0000000028230000)]
  0x0000000019258800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=5752, stack(0x0000000028030000,0x0000000028130000)]
  0x0000000019256000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=7184, stack(0x0000000027f30000,0x0000000028030000)]
  0x000000001d156800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=5692, stack(0x0000000027e30000,0x0000000027f30000)]
  0x000000001d155800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=10100, stack(0x0000000027d30000,0x0000000027e30000)]
  0x000000001d155000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=2184, stack(0x0000000027c30000,0x0000000027d30000)]
  0x000000001d154000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=5556, stack(0x0000000027b30000,0x0000000027c30000)]
  0x000000001d153800 JavaThread "jar transforms Thread 262" [_thread_blocked, id=12864, stack(0x0000000027a30000,0x0000000027b30000)]
  0x000000001d152800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=3588, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000001d152000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=11960, stack(0x0000000027830000,0x0000000027930000)]
  0x000000001d14a800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=8464, stack(0x0000000027730000,0x0000000027830000)]
  0x000000001d151000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=10612, stack(0x0000000027630000,0x0000000027730000)]
  0x000000001d14e000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=13092, stack(0x0000000027530000,0x0000000027630000)]
  0x000000001d149800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=12668, stack(0x0000000027430000,0x0000000027530000)]
  0x000000001d14f800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=2268, stack(0x0000000027330000,0x0000000027430000)]
  0x000000001d147800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=3652, stack(0x0000000027230000,0x0000000027330000)]
  0x00000000232c8800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=3568, stack(0x0000000027130000,0x0000000027230000)]
  0x00000000232c6800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=19400, stack(0x0000000027030000,0x0000000027130000)]
  0x00000000232cc800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=3904, stack(0x0000000026f30000,0x0000000027030000)]
  0x00000000232c3800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=600, stack(0x0000000026e30000,0x0000000026f30000)]
  0x00000000232c9800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=17164, stack(0x0000000026d30000,0x0000000026e30000)]
  0x00000000232c4000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=12848, stack(0x0000000026c30000,0x0000000026d30000)]
  0x00000000232c2800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=3500, stack(0x0000000026b30000,0x0000000026c30000)]
  0x00000000232c2000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=19396, stack(0x0000000026a30000,0x0000000026b30000)]
  0x00000000232c5800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=16584, stack(0x0000000026930000,0x0000000026a30000)]
  0x00000000232c5000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=3548, stack(0x0000000026830000,0x0000000026930000)]
  0x00000000232be000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=4800, stack(0x0000000026730000,0x0000000026830000)]
  0x00000000232bd000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=18920, stack(0x0000000026630000,0x0000000026730000)]
  0x00000000232bf800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=5428, stack(0x0000000026530000,0x0000000026630000)]
  0x000000001a2d1800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=14076, stack(0x0000000026430000,0x0000000026530000)]
  0x000000001a2d3800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=15848, stack(0x0000000026330000,0x0000000026430000)]
  0x000000001a2d0000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=5712, stack(0x0000000026230000,0x0000000026330000)]
  0x000000001a2cf000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=3092, stack(0x0000000026130000,0x0000000026230000)]
  0x000000001a2c7800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=11948, stack(0x0000000026030000,0x0000000026130000)]
  0x000000001a2cd800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=15100, stack(0x0000000025f30000,0x0000000026030000)]
  0x000000001a2cc000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=10248, stack(0x0000000025e30000,0x0000000025f30000)]
  0x000000001a2cb800 JavaThread "jar transforms Thread 233" [_thread_blocked, id=11228, stack(0x0000000025d30000,0x0000000025e30000)]
  0x000000001a2ce800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=3392, stack(0x0000000025c30000,0x0000000025d30000)]
  0x000000001a2c7000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=16972, stack(0x0000000025b30000,0x0000000025c30000)]
  0x000000001a2cd000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=16732, stack(0x0000000025a30000,0x0000000025b30000)]
  0x000000001a2ca800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=6424, stack(0x0000000025930000,0x0000000025a30000)]
  0x000000001a2c6000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=7656, stack(0x0000000025830000,0x0000000025930000)]
  0x000000001a2ca000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=5020, stack(0x0000000025730000,0x0000000025830000)]
  0x000000001a2c5800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=13840, stack(0x0000000025630000,0x0000000025730000)]
  0x000000001a2c9000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=16012, stack(0x0000000025530000,0x0000000025630000)]
  0x000000001a2c8800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=18636, stack(0x0000000025430000,0x0000000025530000)]
  0x0000000018e33800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=17184, stack(0x0000000025330000,0x0000000025430000)]
  0x0000000018e32000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=17724, stack(0x0000000025230000,0x0000000025330000)]
  0x0000000018e35800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=18304, stack(0x0000000025130000,0x0000000025230000)]
  0x0000000018e2b800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=4420, stack(0x0000000025030000,0x0000000025130000)]
  0x0000000018e30000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=8040, stack(0x0000000024f30000,0x0000000025030000)]
  0x0000000018e32800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=7724, stack(0x0000000024e30000,0x0000000024f30000)]
  0x0000000018e31000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=9732, stack(0x0000000024d30000,0x0000000024e30000)]
  0x0000000018e2f800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=12884, stack(0x0000000024c30000,0x0000000024d30000)]
  0x0000000018e2e800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=5320, stack(0x0000000024b30000,0x0000000024c30000)]
  0x0000000018e2e000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=10988, stack(0x0000000024a30000,0x0000000024b30000)]
  0x0000000018e28000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=18664, stack(0x0000000024930000,0x0000000024a30000)]
  0x0000000018e2b000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=4084, stack(0x0000000024830000,0x0000000024930000)]
  0x0000000018e2a000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=19268, stack(0x0000000024730000,0x0000000024830000)]
  0x0000000018e2c800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=10632, stack(0x0000000024630000,0x0000000024730000)]
  0x0000000018e29800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=8744, stack(0x0000000024530000,0x0000000024630000)]
  0x0000000018e2d000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=8216, stack(0x0000000024030000,0x0000000024130000)]
  0x0000000018e28800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=13836, stack(0x0000000021d60000,0x0000000021e60000)]
  0x0000000018e27000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=19300, stack(0x0000000021c60000,0x0000000021d60000)]
  0x00000000193a0000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=16576, stack(0x0000000021b60000,0x0000000021c60000)]
  0x000000001939f000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=14840, stack(0x0000000021860000,0x0000000021960000)]
  0x000000001939d000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=10016, stack(0x0000000021760000,0x0000000021860000)]
  0x000000001939b800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=10688, stack(0x0000000021660000,0x0000000021760000)]
  0x0000000019390800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=12348, stack(0x0000000021060000,0x0000000021160000)]
  0x0000000019397000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=16748, stack(0x0000000020f60000,0x0000000021060000)]
  0x0000000019395000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=14764, stack(0x0000000020e60000,0x0000000020f60000)]
  0x0000000019394800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=17704, stack(0x0000000020d60000,0x0000000020e60000)]
  0x0000000019397800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=7196, stack(0x0000000020c60000,0x0000000020d60000)]
  0x0000000019393800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=18908, stack(0x0000000020b60000,0x0000000020c60000)]
  0x0000000019391800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=9748, stack(0x0000000020a60000,0x0000000020b60000)]
  0x0000000019392000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=15584, stack(0x0000000020960000,0x0000000020a60000)]
  0x0000000019396000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=11608, stack(0x0000000020860000,0x0000000020960000)]
  0x0000000019f62000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=7332, stack(0x0000000020760000,0x0000000020860000)]
  0x0000000019f61800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=13744, stack(0x0000000020660000,0x0000000020760000)]
  0x0000000019f60800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=9616, stack(0x0000000020560000,0x0000000020660000)]
  0x0000000019f5f800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=17988, stack(0x0000000020460000,0x0000000020560000)]
  0x0000000019f5f000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=5352, stack(0x0000000020360000,0x0000000020460000)]
  0x0000000019f63800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=6284, stack(0x0000000020260000,0x0000000020360000)]
  0x0000000019f5d800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=1916, stack(0x0000000020160000,0x0000000020260000)]
  0x0000000019f63000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=6572, stack(0x000000001f010000,0x000000001f110000)]
  0x0000000019f56800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=348, stack(0x000000001b700000,0x000000001b800000)]
  0x0000000019f57800 JavaThread "Daemon Thread 2" [_thread_blocked, id=3448, stack(0x00000000011c0000,0x00000000012c0000)]
  0x00000000232bf000 JavaThread "Cache worker for Java compile cache (C:\Users\proprietaire\.gradle\caches\6.8\javaCompile)" [_thread_blocked, id=15680, stack(0x000000002dc10000,0x000000002dd10000)]
  0x0000000018e36800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=15824, stack(0x000000002e190000,0x000000002e290000)]
  0x0000000018e35000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15432, stack(0x000000002e050000,0x000000002e150000)]
  0x000000001a2d0800 JavaThread "Memory manager" [_thread_blocked, id=13784, stack(0x0000000029230000,0x0000000029330000)]
  0x000000001d149000 JavaThread "Cache worker for file content cache (C:\Users\proprietaire\.gradle\caches\6.8\fileContent)" [_thread_blocked, id=18792, stack(0x0000000022760000,0x0000000022860000)]
  0x000000001d14d800 JavaThread "Cache worker for execution history cache (C:\Users\proprietaire\.gradle\caches\6.8\executionHistory)" [_thread_blocked, id=19252, stack(0x0000000022060000,0x0000000022160000)]
  0x000000001a9dc000 JavaThread "Cache worker for journal cache (C:\Users\proprietaire\.gradle\caches\journal-1)" [_thread_blocked, id=11424, stack(0x000000001cc70000,0x000000001cd70000)]
  0x000000001a9dd800 JavaThread "File lock request listener" [_thread_in_native, id=6784, stack(0x000000001c970000,0x000000001ca70000)]
  0x000000001af8a000 JavaThread "Cache worker for file hash cache (C:\Users\proprietaire\.gradle\caches\6.8\fileHashes)" [_thread_blocked, id=3328, stack(0x000000001c770000,0x000000001c870000)]
  0x000000001aa14800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8100, stack(0x000000001bb70000,0x000000001bc70000)]
  0x000000001aa0c800 JavaThread "Incoming local TCP Connector on port 52506" [_thread_in_native, id=15580, stack(0x000000001b900000,0x000000001ba00000)]
  0x000000001a8de800 JavaThread "Daemon health stats" [_thread_blocked, id=9588, stack(0x000000001b2c0000,0x000000001b3c0000)]
  0x000000001693c000 JavaThread "Service Thread" daemon [_thread_blocked, id=14868, stack(0x0000000018660000,0x0000000018760000)]
  0x00000000168f4000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11672, stack(0x0000000018160000,0x0000000018260000)]
=>0x00000000168ea800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12100, stack(0x0000000018060000,0x0000000018160000)]
  0x00000000168e4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16204, stack(0x0000000017f60000,0x0000000018060000)]
  0x00000000168e2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6016, stack(0x0000000017e60000,0x0000000017f60000)]
  0x00000000168e1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=616, stack(0x0000000017d60000,0x0000000017e60000)]
  0x0000000002e6b000 JavaThread "Finalizer" daemon [_thread_blocked, id=4340, stack(0x0000000017b30000,0x0000000017c30000)]
  0x00000000168c9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=18976, stack(0x0000000017a30000,0x0000000017b30000)]
  0x0000000002f6d800 JavaThread "main" [_thread_blocked, id=11768, stack(0x00000000014c0000,0x00000000015c0000)]

Other Threads:
  0x00000000168a6800 VMThread [stack: 0x0000000017930000,0x0000000017a30000] [id=15068]
  0x000000001693d000 WatcherThread [stack: 0x0000000018760000,0x0000000018860000] [id=14036]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 422400K, used 228685K [0x00000000e0000000, 0x00000000ff880000, 0x0000000100000000)
  eden space 336384K, 62% used [0x00000000e0000000,0x00000000ecbf54c8,0x00000000f4880000)
  from space 86016K, 23% used [0x00000000fa480000,0x00000000fb7de070,0x00000000ff880000)
  to   space 90112K, 0% used [0x00000000f4880000,0x00000000f4880000,0x00000000fa080000)
 ParOldGen       total 414208K, used 183182K [0x00000000a0000000, 0x00000000b9480000, 0x00000000e0000000)
  object space 414208K, 44% used [0x00000000a0000000,0x00000000ab2e3a20,0x00000000b9480000)
 Metaspace       used 167370K, capacity 175859K, committed 176024K, reserved 1202176K
  class space    used 20810K, capacity 22409K, committed 22440K, reserved 1048576K

Card table byte_map: [0x0000000012330000,0x0000000012640000] byte_map_base: 0x0000000011e30000

Marking Bits: (ParMarkBitMap*) 0x000000006937f030
 Begin Bits: [0x0000000012c40000, 0x0000000014440000)
 End Bits:   [0x0000000014440000, 0x0000000015c40000)

Polling page: 0x0000000001060000

CodeCache: size=245760Kb used=91265Kb max_used=91272Kb free=154494Kb
 bounds [0x0000000002f70000, 0x0000000008910000, 0x0000000011f70000]
 total_blobs=27241 nmethods=26118 adapters=1030
 compilation: enabled

Compilation events (10 events):
Event: 2273.325 Thread 0x00000000168e4800 nmethod 32320 0x00000000088fb3d0 code [0x00000000088fb520, 0x00000000088fb658]
Event: 2273.368 Thread 0x00000000168ea800 32321       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)
Event: 2273.368 Thread 0x00000000168e4800 32322   !   4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::shutDown (45 bytes)
Event: 2273.371 Thread 0x00000000168f4000 32323       3       org.gradle.internal.snapshot.impl.BooleanValueSnapshot::equals (6 bytes)
Event: 2273.371 Thread 0x00000000168f4000 nmethod 32323 0x00000000088f9cd0 code [0x00000000088f9e40, 0x00000000088f9fc8]
Event: 2273.375 Thread 0x00000000168e4800 nmethod 32322 0x00000000088f8ed0 code [0x00000000088f9080, 0x00000000088f9540]
Event: 2273.389 Thread 0x00000000168f4000 32324       3       sun.reflect.ClassFileAssembler::opc_ifnull (37 bytes)
Event: 2273.390 Thread 0x00000000168f4000 nmethod 32324 0x00000000088feed0 code [0x00000000088ff0e0, 0x00000000088ffa78]
Event: 2273.400 Thread 0x00000000168f4000 32325       3       com.google.common.collect.RegularImmutableList::internalArrayEnd (6 bytes)
Event: 2273.401 Thread 0x00000000168f4000 nmethod 32325 0x00000000088feb90 code [0x00000000088fece0, 0x00000000088fee30]

GC Heap History (10 events):
Event: 132.470 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 407040K, used 161453K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 331776K, 25% used [0x00000000e0000000,0x00000000e54302f0,0x00000000f4400000)
  from space 75264K, 99% used [0x00000000fb680000,0x00000000ffffb450,0x0000000100000000)
  to   space 96256K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000fa200000)
 ParOldGen       total 328192K, used 155619K [0x00000000a0000000, 0x00000000b4080000, 0x00000000e0000000)
  object space 328192K, 47% used [0x00000000a0000000,0x00000000a97f8fd0,0x00000000b4080000)
 Metaspace       used 156227K, capacity 164197K, committed 164248K, reserved 1191936K
  class space    used 19868K, capacity 21384K, committed 21416K, reserved 1048576K
Event: 132.522 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 428032K, used 928K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 331776K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4400000)
  from space 96256K, 0% used [0x00000000f4400000,0x00000000f44e8000,0x00000000fa200000)
  to   space 95744K, 0% used [0x00000000fa280000,0x00000000fa280000,0x0000000100000000)
 ParOldGen       total 328192K, used 196562K [0x00000000a0000000, 0x00000000b4080000, 0x00000000e0000000)
  object space 328192K, 59% used [0x00000000a0000000,0x00000000abff4bd0,0x00000000b4080000)
 Metaspace       used 156227K, capacity 164197K, committed 164248K, reserved 1191936K
